

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 12:20:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   775                           ;main.c: 107:         if(keypressed != 99){
   776  009A  283A               	goto	l111
   777  009B  120A  118A  280C   	ljmp	start
   778  009E                     __end_of_main:
   779                           
   780                           	psect	text1
   781  0227                     __ptext1:	
   782 ;; *************** function _write_string *****************
   783 ;; Defined at:
   784 ;;		line 195 in file "main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  str             1    wreg     PTR unsigned char 
   787 ;;		 -> STR_3(7), STR_2(7), STR_1(6), 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  str             1    7[COMMON] PTR unsigned char 
   790 ;;		 -> STR_3(7), STR_2(7), STR_1(6), 
   791 ;;  i               2    5[COMMON] int 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         3       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         3       0       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    2
   808 ;; This function calls:
   809 ;;		_sendData
   810 ;; This function is called by:
   811 ;;		_main
   812 ;;		_checkPin
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _write_string
   818  0227                     _write_string:
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   822                           ;write_string@str stored from wreg
   823  0227  00F7               	movwf	write_string@str
   824  0228                     l1126:
   825                           
   826                           ;main.c: 196:     for(int i = 0; str[i] != '\0'; i++) {
   827  0228  01F5               	clrf	write_string@i
   828  0229  01F6               	clrf	write_string@i+1
   829  022A  2A3E               	goto	l1132
   830  022B                     l1128:
   831                           
   832                           ;main.c: 197:         sendData(str[i]);
   833  022B  0875               	movf	write_string@i,w
   834  022C  0777               	addwf	write_string@str,w
   835  022D  0084               	movwf	4
   836  022E  120A  118A  215A  120A  118A  	fcall	stringdir
   837  0233  120A  118A  21D4  120A  118A  	fcall	_sendData
   838  0238                     l1130:
   839                           
   840                           ;main.c: 198:     }
   841  0238  3001               	movlw	1
   842  0239  07F5               	addwf	write_string@i,f
   843  023A  1803               	skipnc
   844  023B  0AF6               	incf	write_string@i+1,f
   845  023C  3000               	movlw	0
   846  023D  07F6               	addwf	write_string@i+1,f
   847  023E                     l1132:
   848  023E  0875               	movf	write_string@i,w
   849  023F  0777               	addwf	write_string@str,w
   850  0240  0084               	movwf	4
   851  0241  120A  118A  215A  120A  118A  	fcall	stringdir
   852  0246  3A00               	xorlw	0
   853  0247  1D03               	skipz
   854  0248  2A4A               	goto	u421
   855  0249  2A4B               	goto	u420
   856  024A                     u421:
   857  024A  2A2B               	goto	l1128
   858  024B                     u420:
   859  024B                     l149:
   860  024B  0008               	return
   861  024C                     __end_of_write_string:
   862                           
   863                           	psect	text2
   864  02FB                     __ptext2:	
   865 ;; *************** function _write_char *****************
   866 ;; Defined at:
   867 ;;		line 190 in file "main.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  c               1    wreg     unsigned char 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  c               1    5[COMMON] unsigned char 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         1       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         1       0       0       0       0
   885 ;;Total ram usage:        1 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    2
   888 ;; This function calls:
   889 ;;		_sendData
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _write_char
   897  02FB                     _write_char:
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _write_char: [wreg+status,2+status,0+pclath+cstack]
   901                           ;write_char@c stored from wreg
   902  02FB  00F5               	movwf	write_char@c
   903  02FC                     l1134:
   904                           
   905                           ;main.c: 190: void write_char(char c);main.c: 191: {;main.c: 192:     sendData(c);
   906  02FC  0875               	movf	write_char@c,w
   907  02FD  120A  118A  21D4  120A  118A  	fcall	_sendData
   908  0302                     l143:
   909  0302  0008               	return
   910  0303                     __end_of_write_char:
   911                           
   912                           	psect	text3
   913  01D4                     __ptext3:	
   914 ;; *************** function _sendData *****************
   915 ;; Defined at:
   916 ;;		line 178 in file "main.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  d               1    wreg     unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  d               1    4[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         1       0       0       0       0
   932 ;;      Temps:          2       0       0       0       0
   933 ;;      Totals:         3       0       0       0       0
   934 ;;Total ram usage:        3 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    1
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_write_char
   941 ;;		_write_string
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _sendData
   947  01D4                     _sendData:
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _sendData: [wreg+status,2]
   951                           ;sendData@d stored from wreg
   952  01D4  00F4               	movwf	sendData@d
   953  01D5                     l1008:
   954                           
   955                           ;main.c: 178: void sendData(char d);main.c: 179: {;main.c: 180:     TRISD = 0x00;
   956  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   957  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   958  01D7  0188               	clrf	8	;volatile
   959  01D8                     l1010:
   960                           
   961                           ;main.c: 181:     PORTE = PORTE | 0x02;
   962  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   963  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   964  01DA  0809               	movf	9,w	;volatile
   965  01DB  3802               	iorlw	2
   966  01DC  0089               	movwf	9	;volatile
   967                           
   968                           ;main.c: 182:     PORTD = d;
   969  01DD  0874               	movf	sendData@d,w
   970  01DE  0088               	movwf	8	;volatile
   971  01DF                     l1012:
   972                           
   973                           ;main.c: 183:     PORTE = PORTE | 0x04;
   974  01DF  0809               	movf	9,w	;volatile
   975  01E0  3804               	iorlw	4
   976  01E1  0089               	movwf	9	;volatile
   977  01E2                     l1014:
   978                           
   979                           ;main.c: 184:     _delay((unsigned long)((3)*(16000000/4000.0)));
   980  01E2  3010               	movlw	16
   981  01E3  00F3               	movwf	??_sendData+1
   982  01E4  3094               	movlw	148
   983  01E5  00F2               	movwf	??_sendData
   984  01E6                     u1437:
   985  01E6  0BF2               	decfsz	??_sendData,f
   986  01E7  29E6               	goto	u1437
   987  01E8  0BF3               	decfsz	??_sendData+1,f
   988  01E9  29E6               	goto	u1437
   989  01EA  0000               	nop
   990                           
   991                           ;main.c: 185:     PORTE = PORTE & ~0x02;
   992  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   993  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   994  01ED  0809               	movf	9,w	;volatile
   995  01EE  39FD               	andlw	253
   996  01EF  0089               	movwf	9	;volatile
   997  01F0                     l1016:
   998                           
   999                           ;main.c: 186:     _delay((unsigned long)((3)*(16000000/4000.0)));
  1000  01F0  3010               	movlw	16
  1001  01F1  00F3               	movwf	??_sendData+1
  1002  01F2  3094               	movlw	148
  1003  01F3  00F2               	movwf	??_sendData
  1004  01F4                     u1447:
  1005  01F4  0BF2               	decfsz	??_sendData,f
  1006  01F5  29F4               	goto	u1447
  1007  01F6  0BF3               	decfsz	??_sendData+1,f
  1008  01F7  29F4               	goto	u1447
  1009  01F8  0000               	nop
  1010  01F9                     l1018:
  1011                           
  1012                           ;main.c: 187:     PORTE = PORTE | 0x02;
  1013  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1014  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1015  01FB  0809               	movf	9,w	;volatile
  1016  01FC  3802               	iorlw	2
  1017  01FD  0089               	movwf	9	;volatile
  1018  01FE                     l140:
  1019  01FE  0008               	return
  1020  01FF                     __end_of_sendData:
  1021                           
  1022                           	psect	text4
  1023  0271                     __ptext4:	
  1024 ;; *************** function _readADC *****************
  1025 ;; Defined at:
  1026 ;;		line 156 in file "main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  channel         1    wreg     unsigned char 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  channel         1    5[COMMON] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  2    2[COMMON] int 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         2       0       0       0       0
  1041 ;;      Locals:         1       0       0       0       0
  1042 ;;      Temps:          1       0       0       0       0
  1043 ;;      Totals:         4       0       0       0       0
  1044 ;;Total ram usage:        4 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _readADC
  1056  0271                     _readADC:
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1060                           ;readADC@channel stored from wreg
  1061  0271  00F5               	movwf	readADC@channel
  1062  0272                     l1110:
  1063                           
  1064                           ;main.c: 156: int readADC(char channel);main.c: 157: {;main.c: 158:     TRISA = TRISA | 
      +                          0x04;
  1065  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0274  0805               	movf	5,w	;volatile
  1068  0275  3804               	iorlw	4
  1069  0276  0085               	movwf	5	;volatile
  1070  0277                     l1112:
  1071                           
  1072                           ;main.c: 159:     ADCON0 = ADCON0 | (channel << 3);
  1073  0277  0875               	movf	readADC@channel,w
  1074  0278  00F4               	movwf	??_readADC
  1075  0279  3002               	movlw	2
  1076  027A                     u405:
  1077  027A  1003               	clrc
  1078  027B  0DF4               	rlf	??_readADC,f
  1079  027C  3EFF               	addlw	-1
  1080  027D  1D03               	skipz
  1081  027E  2A7A               	goto	u405
  1082  027F  1003               	clrc
  1083  0280  0D74               	rlf	??_readADC,w
  1084  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0283  041F               	iorwf	31,w	;volatile
  1087  0284  009F               	movwf	31	;volatile
  1088  0285                     l1114:
  1089                           
  1090                           ;main.c: 161:     ADCON0 = ADCON0 | 0x04;
  1091  0285  081F               	movf	31,w	;volatile
  1092  0286  3804               	iorlw	4
  1093  0287  009F               	movwf	31	;volatile
  1094  0288                     l1116:	
  1095                           ;main.c: 162:     while(!(ADCON0 & ~0x04));
  1096                           
  1097  0288  081F               	movf	31,w	;volatile
  1098  0289  39FB               	andlw	251
  1099  028A  1903               	btfsc	3,2
  1100  028B  2A8D               	goto	u411
  1101  028C  2A8E               	goto	u410
  1102  028D                     u411:
  1103  028D  2A88               	goto	l1116
  1104  028E                     u410:
  1105  028E                     l1118:
  1106                           
  1107                           ;main.c: 164:     return ADRESL +(ADRESH << 8);
  1108  028E  081E               	movf	30,w	;volatile
  1109  028F  00F3               	movwf	?_readADC+1
  1110  0290  1683               	bsf	3,5	;RP0=1, select bank1
  1111  0291  1303               	bcf	3,6	;RP1=0, select bank1
  1112  0292  081E               	movf	30,w	;volatile
  1113  0293  00F2               	movwf	?_readADC
  1114  0294                     l134:
  1115  0294  0008               	return
  1116  0295                     __end_of_readADC:
  1117                           
  1118                           	psect	text5
  1119  019F                     __ptext5:	
  1120 ;; *************** function _map *****************
  1121 ;; Defined at:
  1122 ;;		line 152 in file "main.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  x               2    8[BANK0 ] int 
  1125 ;;  in_min          2   10[BANK0 ] int 
  1126 ;;  in_max          2   12[BANK0 ] int 
  1127 ;;  out_min         2   14[BANK0 ] int 
  1128 ;;  out_max         2   16[BANK0 ] int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    8[BANK0 ] int 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0      10       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         0      10       0       0       0
  1144 ;;Total ram usage:       10 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    2
  1147 ;; This function calls:
  1148 ;;		___awdiv
  1149 ;;		___wmul
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _map
  1157  019F                     _map:
  1158  019F                     l1558:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1161                           
  1162                           
  1163                           ;main.c: 153:   return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
  1164  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1165  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1166  01A1  0857               	movf	map@in_min,w
  1167  01A2  0259               	subwf	map@in_max,w
  1168  01A3  00CD               	movwf	___awdiv@divisor
  1169  01A4  0858               	movf	map@in_min+1,w
  1170  01A5  1C03               	skipc
  1171  01A6  0A58               	incf	map@in_min+1,w
  1172  01A7  025A               	subwf	map@in_max+1,w
  1173  01A8  00CE               	movwf	___awdiv@divisor+1
  1174  01A9  0857               	movf	map@in_min,w
  1175  01AA  0255               	subwf	map@x,w
  1176  01AB  00F2               	movwf	___wmul@multiplier
  1177  01AC  0858               	movf	map@in_min+1,w
  1178  01AD  1C03               	skipc
  1179  01AE  0A58               	incf	map@in_min+1,w
  1180  01AF  0256               	subwf	map@x+1,w
  1181  01B0  00F3               	movwf	___wmul@multiplier+1
  1182  01B1  085B               	movf	map@out_min,w
  1183  01B2  025D               	subwf	map@out_max,w
  1184  01B3  00F4               	movwf	___wmul@multiplicand
  1185  01B4  085C               	movf	map@out_min+1,w
  1186  01B5  1C03               	skipc
  1187  01B6  0A5C               	incf	map@out_min+1,w
  1188  01B7  025E               	subwf	map@out_max+1,w
  1189  01B8  00F5               	movwf	___wmul@multiplicand+1
  1190  01B9  120A  118A  224C  120A  118A  	fcall	___wmul
  1191  01BE  0873               	movf	?___wmul+1,w
  1192  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1193  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1194  01C1  00D0               	movwf	___awdiv@dividend+1
  1195  01C2  0872               	movf	?___wmul,w
  1196  01C3  00CF               	movwf	___awdiv@dividend
  1197  01C4  120A  118A  209E  120A  118A  	fcall	___awdiv
  1198  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1199  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1200  01CB  085B               	movf	map@out_min,w
  1201  01CC  074D               	addwf	?___awdiv,w
  1202  01CD  00D5               	movwf	?_map
  1203  01CE  085C               	movf	map@out_min+1,w
  1204  01CF  1803               	skipnc
  1205  01D0  0A5C               	incf	map@out_min+1,w
  1206  01D1  074E               	addwf	?___awdiv+1,w
  1207  01D2  00D6               	movwf	?_map+1
  1208  01D3                     l128:
  1209  01D3  0008               	return
  1210  01D4                     __end_of_map:
  1211                           
  1212                           	psect	text6
  1213  024C                     __ptext6:	
  1214 ;; *************** function ___wmul *****************
  1215 ;; Defined at:
  1216 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  multiplier      2    2[COMMON] unsigned int 
  1219 ;;  multiplicand    2    4[COMMON] unsigned int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  product         2    6[COMMON] unsigned int 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  2    2[COMMON] unsigned int 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         4       0       0       0       0
  1232 ;;      Locals:         2       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         6       0       0       0       0
  1235 ;;Total ram usage:        6 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; Hardware stack levels required when called:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_map
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function ___wmul
  1247  024C                     ___wmul:
  1248  024C                     l1020:	
  1249                           ;incstack = 0
  1250                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1251                           
  1252  024C  01F6               	clrf	___wmul@product
  1253  024D  01F7               	clrf	___wmul@product+1
  1254  024E                     l1022:
  1255  024E  1C72               	btfss	___wmul@multiplier,0
  1256  024F  2A51               	goto	u261
  1257  0250  2A52               	goto	u260
  1258  0251                     u261:
  1259  0251  2A58               	goto	l264
  1260  0252                     u260:
  1261  0252                     l1024:
  1262  0252  0874               	movf	___wmul@multiplicand,w
  1263  0253  07F6               	addwf	___wmul@product,f
  1264  0254  1803               	skipnc
  1265  0255  0AF7               	incf	___wmul@product+1,f
  1266  0256  0875               	movf	___wmul@multiplicand+1,w
  1267  0257  07F7               	addwf	___wmul@product+1,f
  1268  0258                     l264:
  1269  0258  3001               	movlw	1
  1270  0259                     u275:
  1271  0259  1003               	clrc
  1272  025A  0DF4               	rlf	___wmul@multiplicand,f
  1273  025B  0DF5               	rlf	___wmul@multiplicand+1,f
  1274  025C  3EFF               	addlw	-1
  1275  025D  1D03               	skipz
  1276  025E  2A59               	goto	u275
  1277  025F                     l1026:
  1278  025F  3001               	movlw	1
  1279  0260                     u285:
  1280  0260  1003               	clrc
  1281  0261  0CF3               	rrf	___wmul@multiplier+1,f
  1282  0262  0CF2               	rrf	___wmul@multiplier,f
  1283  0263  3EFF               	addlw	-1
  1284  0264  1D03               	skipz
  1285  0265  2A60               	goto	u285
  1286  0266                     l1028:
  1287  0266  0872               	movf	___wmul@multiplier,w
  1288  0267  0473               	iorwf	___wmul@multiplier+1,w
  1289  0268  1D03               	btfss	3,2
  1290  0269  2A6B               	goto	u291
  1291  026A  2A6C               	goto	u290
  1292  026B                     u291:
  1293  026B  2A4E               	goto	l1022
  1294  026C                     u290:
  1295  026C                     l1030:
  1296  026C  0877               	movf	___wmul@product+1,w
  1297  026D  00F3               	movwf	?___wmul+1
  1298  026E  0876               	movf	___wmul@product,w
  1299  026F  00F2               	movwf	?___wmul
  1300  0270                     l266:
  1301  0270  0008               	return
  1302  0271                     __end_of___wmul:
  1303                           
  1304                           	psect	text7
  1305  009E                     __ptext7:	
  1306 ;; *************** function ___awdiv *****************
  1307 ;; Defined at:
  1308 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  divisor         2    0[BANK0 ] int 
  1311 ;;  dividend        2    2[BANK0 ] int 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  quotient        2    6[BANK0 ] int 
  1314 ;;  sign            1    5[BANK0 ] unsigned char 
  1315 ;;  counter         1    4[BANK0 ] unsigned char 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  2    0[BANK0 ] int 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       4       0       0       0
  1326 ;;      Locals:         0       4       0       0       0
  1327 ;;      Temps:          1       0       0       0       0
  1328 ;;      Totals:         1       8       0       0       0
  1329 ;;Total ram usage:        9 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_map
  1336 ;;		_toString
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function ___awdiv
  1342  009E                     ___awdiv:
  1343  009E                     l1514:	
  1344                           ;incstack = 0
  1345                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1346                           
  1347  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1348  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1349  00A0  01D2               	clrf	___awdiv@sign
  1350  00A1                     l1516:
  1351  00A1  1FCE               	btfss	___awdiv@divisor+1,7
  1352  00A2  28A4               	goto	u1311
  1353  00A3  28A5               	goto	u1310
  1354  00A4                     u1311:
  1355  00A4  28AC               	goto	l1522
  1356  00A5                     u1310:
  1357  00A5                     l1518:
  1358  00A5  09CD               	comf	___awdiv@divisor,f
  1359  00A6  09CE               	comf	___awdiv@divisor+1,f
  1360  00A7  0ACD               	incf	___awdiv@divisor,f
  1361  00A8  1903               	skipnz
  1362  00A9  0ACE               	incf	___awdiv@divisor+1,f
  1363  00AA                     l1520:
  1364  00AA  01D2               	clrf	___awdiv@sign
  1365  00AB  0AD2               	incf	___awdiv@sign,f
  1366  00AC                     l1522:
  1367  00AC  1FD0               	btfss	___awdiv@dividend+1,7
  1368  00AD  28AF               	goto	u1321
  1369  00AE  28B0               	goto	u1320
  1370  00AF                     u1321:
  1371  00AF  28B9               	goto	l1528
  1372  00B0                     u1320:
  1373  00B0                     l1524:
  1374  00B0  09CF               	comf	___awdiv@dividend,f
  1375  00B1  09D0               	comf	___awdiv@dividend+1,f
  1376  00B2  0ACF               	incf	___awdiv@dividend,f
  1377  00B3  1903               	skipnz
  1378  00B4  0AD0               	incf	___awdiv@dividend+1,f
  1379  00B5                     l1526:
  1380  00B5  3001               	movlw	1
  1381  00B6  00F8               	movwf	??___awdiv
  1382  00B7  0878               	movf	??___awdiv,w
  1383  00B8  06D2               	xorwf	___awdiv@sign,f
  1384  00B9                     l1528:
  1385  00B9  01D3               	clrf	___awdiv@quotient
  1386  00BA  01D4               	clrf	___awdiv@quotient+1
  1387  00BB                     l1530:
  1388  00BB  084D               	movf	___awdiv@divisor,w
  1389  00BC  044E               	iorwf	___awdiv@divisor+1,w
  1390  00BD  1903               	btfsc	3,2
  1391  00BE  28C0               	goto	u1331
  1392  00BF  28C1               	goto	u1330
  1393  00C0                     u1331:
  1394  00C0  28F8               	goto	l1550
  1395  00C1                     u1330:
  1396  00C1                     l1532:
  1397  00C1  01D1               	clrf	___awdiv@counter
  1398  00C2  0AD1               	incf	___awdiv@counter,f
  1399  00C3  28CF               	goto	l1538
  1400  00C4                     l1534:
  1401  00C4  3001               	movlw	1
  1402  00C5                     u1345:
  1403  00C5  1003               	clrc
  1404  00C6  0DCD               	rlf	___awdiv@divisor,f
  1405  00C7  0DCE               	rlf	___awdiv@divisor+1,f
  1406  00C8  3EFF               	addlw	-1
  1407  00C9  1D03               	skipz
  1408  00CA  28C5               	goto	u1345
  1409  00CB                     l1536:
  1410  00CB  3001               	movlw	1
  1411  00CC  00F8               	movwf	??___awdiv
  1412  00CD  0878               	movf	??___awdiv,w
  1413  00CE  07D1               	addwf	___awdiv@counter,f
  1414  00CF                     l1538:
  1415  00CF  1FCE               	btfss	___awdiv@divisor+1,7
  1416  00D0  28D2               	goto	u1351
  1417  00D1  28D3               	goto	u1350
  1418  00D2                     u1351:
  1419  00D2  28C4               	goto	l1534
  1420  00D3                     u1350:
  1421  00D3                     l1540:
  1422  00D3  3001               	movlw	1
  1423  00D4                     u1365:
  1424  00D4  1003               	clrc
  1425  00D5  0DD3               	rlf	___awdiv@quotient,f
  1426  00D6  0DD4               	rlf	___awdiv@quotient+1,f
  1427  00D7  3EFF               	addlw	-1
  1428  00D8  1D03               	skipz
  1429  00D9  28D4               	goto	u1365
  1430  00DA  084E               	movf	___awdiv@divisor+1,w
  1431  00DB  0250               	subwf	___awdiv@dividend+1,w
  1432  00DC  1D03               	skipz
  1433  00DD  28E0               	goto	u1375
