

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 13:00:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   731 ;; Auto vars:     Size  Location     Type
   732 ;;  quotient        4    5[COMMON] long 
   733 ;;  sign            1    4[COMMON] unsigned char 
   734 ;;  counter         1    3[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  4    0[BANK0 ] long 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       8       0       0       0
   745 ;;      Locals:         6       0       0       0       0
   746 ;;      Temps:          1       0       0       0       0
   747 ;;      Totals:         7       8       0       0       0
   748 ;;Total ram usage:       15 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_init_Uart
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function ___aldiv
   760  002C                     ___aldiv:
   761  002C                     l1143:	
   762                           ;incstack = 0
   763                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   764                           
   765  002C  01F4               	clrf	___aldiv@sign
   766  002D                     l1145:
   767  002D  1283               	bcf	3,5	;RP0=0, select bank0
   768  002E  1303               	bcf	3,6	;RP1=0, select bank0
   769  002F  1FBB               	btfss	___aldiv@divisor+3,7
   770  0030  2832               	goto	u511
   771  0031  2833               	goto	u510
   772  0032                     u511:
   773  0032  2840               	goto	l314
   774  0033                     u510:
   775  0033                     l1147:
   776  0033  09B8               	comf	___aldiv@divisor,f
   777  0034  09B9               	comf	___aldiv@divisor+1,f
   778  0035  09BA               	comf	___aldiv@divisor+2,f
   779  0036  09BB               	comf	___aldiv@divisor+3,f
   780  0037  0AB8               	incf	___aldiv@divisor,f
   781  0038  1903               	skipnz
   782  0039  0AB9               	incf	___aldiv@divisor+1,f
   783  003A  1903               	skipnz
   784  003B  0ABA               	incf	___aldiv@divisor+2,f
   785  003C  1903               	skipnz
   786  003D  0ABB               	incf	___aldiv@divisor+3,f
   787  003E  01F4               	clrf	___aldiv@sign
   788  003F  0AF4               	incf	___aldiv@sign,f
   789  0040                     l314:
   790  0040  1FBF               	btfss	___aldiv@dividend+3,7
   791  0041  2843               	goto	u521
   792  0042  2844               	goto	u520
   793  0043                     u521:
   794  0043  2853               	goto	l1153
   795  0044                     u520:
   796  0044                     l1149:
   797  0044  09BC               	comf	___aldiv@dividend,f
   798  0045  09BD               	comf	___aldiv@dividend+1,f
   799  0046  09BE               	comf	___aldiv@dividend+2,f
   800  0047  09BF               	comf	___aldiv@dividend+3,f
   801  0048  0ABC               	incf	___aldiv@dividend,f
   802  0049  1903               	skipnz
   803  004A  0ABD               	incf	___aldiv@dividend+1,f
   804  004B  1903               	skipnz
   805  004C  0ABE               	incf	___aldiv@dividend+2,f
   806  004D  1903               	skipnz
   807  004E  0ABF               	incf	___aldiv@dividend+3,f
   808  004F                     l1151:
   809  004F  3001               	movlw	1
   810  0050  00F2               	movwf	??___aldiv
   811  0051  0872               	movf	??___aldiv,w
   812  0052  06F4               	xorwf	___aldiv@sign,f
   813  0053                     l1153:
   814  0053  3000               	movlw	0
   815  0054  00F8               	movwf	___aldiv@quotient+3
   816  0055  3000               	movlw	0
   817  0056  00F7               	movwf	___aldiv@quotient+2
   818  0057  3000               	movlw	0
   819  0058  00F6               	movwf	___aldiv@quotient+1
   820  0059  3000               	movlw	0
   821  005A  00F5               	movwf	___aldiv@quotient
   822  005B                     l1155:
   823  005B  083B               	movf	___aldiv@divisor+3,w
   824  005C  043A               	iorwf	___aldiv@divisor+2,w
   825  005D  0439               	iorwf	___aldiv@divisor+1,w
   826  005E  0438               	iorwf	___aldiv@divisor,w
   827  005F  1903               	skipnz
   828  0060  2862               	goto	u531
   829  0061  2863               	goto	u530
   830  0062                     u531:
   831  0062  28B0               	goto	l1175
   832  0063                     u530:
   833  0063                     l1157:
   834  0063  01F3               	clrf	___aldiv@counter
   835  0064  0AF3               	incf	___aldiv@counter,f
   836  0065  2873               	goto	l1161
   837  0066                     l1159:
   838  0066  3001               	movlw	1
   839  0067  00F2               	movwf	??___aldiv
   840  0068                     u545:
   841  0068  1003               	clrc
   842  0069  0DB8               	rlf	___aldiv@divisor,f
   843  006A  0DB9               	rlf	___aldiv@divisor+1,f
   844  006B  0DBA               	rlf	___aldiv@divisor+2,f
   845  006C  0DBB               	rlf	___aldiv@divisor+3,f
   846  006D  0BF2               	decfsz	??___aldiv,f
   847  006E  2868               	goto	u545
   848  006F  3001               	movlw	1
   849  0070  00F2               	movwf	??___aldiv
   850  0071  0872               	movf	??___aldiv,w
   851  0072  07F3               	addwf	___aldiv@counter,f
   852  0073                     l1161:
   853  0073  1FBB               	btfss	___aldiv@divisor+3,7
   854  0074  2876               	goto	u551
   855  0075  2877               	goto	u550
   856  0076                     u551:
   857  0076  2866               	goto	l1159
   858  0077                     u550:
   859  0077                     l1163:
   860  0077  3001               	movlw	1
   861  0078  00F2               	movwf	??___aldiv
   862  0079                     u565:
   863  0079  1003               	clrc
   864  007A  0DF5               	rlf	___aldiv@quotient,f
   865  007B  0DF6               	rlf	___aldiv@quotient+1,f
   866  007C  0DF7               	rlf	___aldiv@quotient+2,f
   867  007D  0DF8               	rlf	___aldiv@quotient+3,f
   868  007E  0BF2               	decfsz	??___aldiv,f
   869  007F  2879               	goto	u565
   870  0080                     l1165:
   871  0080  083B               	movf	___aldiv@divisor+3,w
   872  0081  023F               	subwf	___aldiv@dividend+3,w
   873  0082  1D03               	skipz
   874  0083  288E               	goto	u575
   875  0084  083A               	movf	___aldiv@divisor+2,w
   876  0085  023E               	subwf	___aldiv@dividend+2,w
   877  0086  1D03               	skipz
   878  0087  288E               	goto	u575
   879  0088  0839               	movf	___aldiv@divisor+1,w
   880  0089  023D               	subwf	___aldiv@dividend+1,w
   881  008A  1D03               	skipz
   882  008B  288E               	goto	u575
   883  008C  0838               	movf	___aldiv@divisor,w
   884  008D  023C               	subwf	___aldiv@dividend,w
   885  008E                     u575:
   886  008E  1C03               	skipc
   887  008F  2891               	goto	u571
   888  0090  2892               	goto	u570
   889  0091                     u571:
   890  0091  28A1               	goto	l1171
   891  0092                     u570:
   892  0092                     l1167:
   893  0092  0838               	movf	___aldiv@divisor,w
   894  0093  02BC               	subwf	___aldiv@dividend,f
   895  0094  0839               	movf	___aldiv@divisor+1,w
   896  0095  1C03               	skipc
   897  0096  0F39               	incfsz	___aldiv@divisor+1,w
   898  0097  02BD               	subwf	___aldiv@dividend+1,f
   899  0098  083A               	movf	___aldiv@divisor+2,w
   900  0099  1C03               	skipc
   901  009A  0F3A               	incfsz	___aldiv@divisor+2,w
   902  009B  02BE               	subwf	___aldiv@dividend+2,f
   903  009C  083B               	movf	___aldiv@divisor+3,w
   904  009D  1C03               	skipc
   905  009E  0F3B               	incfsz	___aldiv@divisor+3,w
   906  009F  02BF               	subwf	___aldiv@dividend+3,f
   907  00A0                     l1169:
   908  00A0  1475               	bsf	___aldiv@quotient,0
   909  00A1                     l1171:
   910  00A1  3001               	movlw	1
   911  00A2                     u585:
   912  00A2  1003               	clrc
   913  00A3  0CBB               	rrf	___aldiv@divisor+3,f
   914  00A4  0CBA               	rrf	___aldiv@divisor+2,f
   915  00A5  0CB9               	rrf	___aldiv@divisor+1,f
   916  00A6  0CB8               	rrf	___aldiv@divisor,f
   917  00A7  3EFF               	addlw	-1
   918  00A8  1D03               	skipz
   919  00A9  28A2               	goto	u585
   920  00AA                     l1173:
   921  00AA  3001               	movlw	1
   922  00AB  02F3               	subwf	___aldiv@counter,f
   923  00AC  1D03               	btfss	3,2
   924  00AD  28AF               	goto	u591
   925  00AE  28B0               	goto	u590
   926  00AF                     u591:
   927  00AF  2877               	goto	l1163
   928  00B0                     u590:
   929  00B0                     l1175:
   930  00B0  0874               	movf	___aldiv@sign,w
   931  00B1  1903               	btfsc	3,2
   932  00B2  28B4               	goto	u601
   933  00B3  28B5               	goto	u600
   934  00B4                     u601:
   935  00B4  28C0               	goto	l1179
   936  00B5                     u600:
   937  00B5                     l1177:
   938  00B5  09F5               	comf	___aldiv@quotient,f
   939  00B6  09F6               	comf	___aldiv@quotient+1,f
   940  00B7  09F7               	comf	___aldiv@quotient+2,f
   941  00B8  09F8               	comf	___aldiv@quotient+3,f
   942  00B9  0AF5               	incf	___aldiv@quotient,f
   943  00BA  1903               	skipnz
   944  00BB  0AF6               	incf	___aldiv@quotient+1,f
   945  00BC  1903               	skipnz
   946  00BD  0AF7               	incf	___aldiv@quotient+2,f
   947  00BE  1903               	skipnz
   948  00BF  0AF8               	incf	___aldiv@quotient+3,f
   949  00C0                     l1179:
   950  00C0  0878               	movf	___aldiv@quotient+3,w
   951  00C1  00BB               	movwf	?___aldiv+3
   952  00C2  0877               	movf	___aldiv@quotient+2,w
   953  00C3  00BA               	movwf	?___aldiv+2
   954  00C4  0876               	movf	___aldiv@quotient+1,w
   955  00C5  00B9               	movwf	?___aldiv+1
   956  00C6  0875               	movf	___aldiv@quotient,w
   957  00C7  00B8               	movwf	?___aldiv
   958  00C8                     l324:
   959  00C8  0008               	return
   960  00C9                     __end_of___aldiv:
   961                           
   962                           	psect	text3
   963  02CC                     __ptext3:	
   964 ;; *************** function _initPic *****************
   965 ;; Defined at:
   966 ;;		line 138 in file "ComunicazioneSeriale_Vendrame.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         0       0       0       0       0
   984 ;;Total ram usage:        0 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _initPic
   996  02CC                     _initPic:
   997  02CC                     l1019:	
   998                           ;incstack = 0
   999                           ; Regs used in _initPic: [wreg+status,2]
  1000                           
  1001                           
  1002                           ;ComunicazioneSeriale_Vendrame.c: 140:     TRISD = 0x00;
  1003  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1004  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1005  02CE  0188               	clrf	8	;volatile
  1006                           
  1007                           ;ComunicazioneSeriale_Vendrame.c: 141:     TRISE = 0x00;
  1008  02CF  0189               	clrf	9	;volatile
  1009                           
  1010                           ;ComunicazioneSeriale_Vendrame.c: 142:     TRISB = 0x00;
  1011  02D0  0186               	clrf	6	;volatile
  1012                           
  1013                           ;ComunicazioneSeriale_Vendrame.c: 143:     TRISA = 0x00;
  1014  02D1  0185               	clrf	5	;volatile
  1015  02D2                     l1021:
  1016                           
  1017                           ;ComunicazioneSeriale_Vendrame.c: 145:     INTCON = 0xE4;
  1018  02D2  30E4               	movlw	228
  1019  02D3  008B               	movwf	11	;volatile
  1020  02D4                     l1023:
  1021                           
  1022                           ;ComunicazioneSeriale_Vendrame.c: 146:     PIE1 = 0x22;
  1023  02D4  3022               	movlw	34
  1024  02D5  008C               	movwf	12	;volatile
  1025  02D6                     l1025:
  1026                           
  1027                           ;ComunicazioneSeriale_Vendrame.c: 147:     OPTION_REG = 0x06;
  1028  02D6  3006               	movlw	6
  1029  02D7  0081               	movwf	1	;volatile
  1030  02D8                     l1027:
  1031                           
  1032                           ;ComunicazioneSeriale_Vendrame.c: 148:     TMR0 = 131;
  1033  02D8  3083               	movlw	131
  1034  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1035  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1036  02DB  0081               	movwf	1	;volatile
  1037  02DC                     l134:
  1038  02DC  0008               	return
  1039  02DD                     __end_of_initPic:
  1040                           
  1041                           	psect	text4
  1042  0157                     __ptext4:	
  1043 ;; *************** function _initDisplayLCD *****************
  1044 ;; Defined at:
  1045 ;;		line 152 in file "ComunicazioneSeriale_Vendrame.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          2       0       0       0       0
  1062 ;;      Totals:         2       0       0       0       0
  1063 ;;Total ram usage:        2 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    2
  1066 ;; This function calls:
  1067 ;;		_sendCommand
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _initDisplayLCD
  1075  0157                     _initDisplayLCD:
  1076  0157                     l1043:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _initDisplayLCD: [wreg+status,2+status,0+pclath+cstack]
  1079                           
  1080                           
  1081                           ;ComunicazioneSeriale_Vendrame.c: 154:     PORTE = 0x00;
  1082  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0159  0189               	clrf	9	;volatile
  1085  015A                     l1045:
  1086                           
  1087                           ;ComunicazioneSeriale_Vendrame.c: 155:     _delay((unsigned long)((20)*(32000000/4000.0)
      +                          ));
  1088  015A  30D0               	movlw	208
  1089  015B  00F6               	movwf	??_initDisplayLCD+1
  1090  015C  30C9               	movlw	201
  1091  015D  00F5               	movwf	??_initDisplayLCD
  1092  015E                     u637:
  1093  015E  0BF5               	decfsz	??_initDisplayLCD,f
  1094  015F  295E               	goto	u637
  1095  0160  0BF6               	decfsz	??_initDisplayLCD+1,f
  1096  0161  295E               	goto	u637
  1097  0162  2963               	nop2
  1098                           
  1099                           ;ComunicazioneSeriale_Vendrame.c: 156:     PORTE = PORTE | 0x02;
  1100  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0165  0809               	movf	9,w	;volatile
  1103  0166  3802               	iorlw	2
  1104  0167  0089               	movwf	9	;volatile
  1105  0168                     l1047:
  1106                           
  1107                           ;ComunicazioneSeriale_Vendrame.c: 157:     sendCommand(0x38);
  1108  0168  3038               	movlw	56
  1109  0169  120A  118A  2278  120A  118A  	fcall	_sendCommand
  1110  016E                     l1049:
  1111                           
  1112                           ;ComunicazioneSeriale_Vendrame.c: 158:     _delay((unsigned long)((5)*(32000000/4000.0))
      +                          );
  1113  016E  3034               	movlw	52
  1114  016F  00F6               	movwf	??_initDisplayLCD+1
  1115  0170  30F1               	movlw	241
  1116  0171  00F5               	movwf	??_initDisplayLCD
  1117  0172                     u647:
  1118  0172  0BF5               	decfsz	??_initDisplayLCD,f
  1119  0173  2972               	goto	u647
  1120  0174  0BF6               	decfsz	??_initDisplayLCD+1,f
  1121  0175  2972               	goto	u647
  1122  0176  2977               	nop2
  1123  0177                     l1051:
  1124                           
  1125                           ;ComunicazioneSeriale_Vendrame.c: 159:     sendCommand(0x38);
  1126  0177  3038               	movlw	56
  1127  0178  120A  118A  2278  120A  118A  	fcall	_sendCommand
  1128  017D                     l1053:
  1129                           
  1130                           ;ComunicazioneSeriale_Vendrame.c: 160:     _delay((unsigned long)((1)*(32000000/4000.0))
      +                          );
  1131  017D  300B               	movlw	11
  1132  017E  00F6               	movwf	??_initDisplayLCD+1
  1133  017F  3062               	movlw	98
  1134  0180  00F5               	movwf	??_initDisplayLCD
  1135  0181                     u657:
  1136  0181  0BF5               	decfsz	??_initDisplayLCD,f
  1137  0182  2981               	goto	u657
  1138  0183  0BF6               	decfsz	??_initDisplayLCD+1,f
  1139  0184  2981               	goto	u657
  1140  0185  0000               	nop
  1141  0186                     l1055:
  1142                           
  1143                           ;ComunicazioneSeriale_Vendrame.c: 161:     sendCommand(0x38);
  1144  0186  3038               	movlw	56
  1145  0187  120A  118A  2278  120A  118A  	fcall	_sendCommand
  1146  018C                     l1057:
  1147                           
  1148                           ;ComunicazioneSeriale_Vendrame.c: 162:     sendCommand(0x08);
  1149  018C  3008               	movlw	8
  1150  018D  120A  118A  2278  120A  118A  	fcall	_sendCommand
  1151  0192                     l1059:
  1152                           
  1153                           ;ComunicazioneSeriale_Vendrame.c: 163:     sendCommand(0x0F);
  1154  0192  300F               	movlw	15
  1155  0193  120A  118A  2278  120A  118A  	fcall	_sendCommand
  1156  0198                     l1061:
  1157                           
  1158                           ;ComunicazioneSeriale_Vendrame.c: 164:     sendCommand(0x01);
  1159  0198  3001               	movlw	1
  1160  0199  120A  118A  2278  120A  118A  	fcall	_sendCommand
  1161  019E                     l1063:
  1162                           
  1163                           ;ComunicazioneSeriale_Vendrame.c: 165:     sendCommand(0x0E);
  1164  019E  300E               	movlw	14
  1165  019F  120A  118A  2278  120A  118A  	fcall	_sendCommand
  1166  01A4                     l1065:
  1167                           
  1168                           ;ComunicazioneSeriale_Vendrame.c: 166:     sendCommand(0x80);
  1169  01A4  3080               	movlw	128
  1170  01A5  120A  118A  2278  120A  118A  	fcall	_sendCommand
  1171  01AA                     l137:
  1172  01AA  0008               	return
  1173  01AB                     __end_of_initDisplayLCD:
  1174                           
  1175                           	psect	text5
  1176  0278                     __ptext5:	
  1177 ;; *************** function _sendCommand *****************
  1178 ;; Defined at:
  1179 ;;		line 170 in file "ComunicazioneSeriale_Vendrame.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  cmd             1    wreg     unsigned char 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  cmd             1    4[COMMON] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         1       0       0       0       0
  1195 ;;      Temps:          2       0       0       0       0
  1196 ;;      Totals:         3       0       0       0       0
  1197 ;;Total ram usage:        3 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_initDisplayLCD
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _sendCommand
  1209  0278                     _sendCommand:
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _sendCommand: [wreg+status,2]
  1213                           ;sendCommand@cmd stored from wreg
  1214  0278  00F4               	movwf	sendCommand@cmd
  1215  0279                     l969:
  1216                           
  1217                           ;ComunicazioneSeriale_Vendrame.c: 170: void sendCommand(char cmd);ComunicazioneSeriale_V
      +                          endrame.c: 171: {;ComunicazioneSeriale_Vendrame.c: 172:     PORTE = PORTE | 0x02;
  1218  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1219  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1220  027B  0809               	movf	9,w	;volatile
  1221  027C  3802               	iorlw	2
  1222  027D  0089               	movwf	9	;volatile
  1223  027E                     l971:
  1224                           
  1225                           ;ComunicazioneSeriale_Vendrame.c: 173:     PORTD = cmd;
  1226  027E  0874               	movf	sendCommand@cmd,w
  1227  027F  0088               	movwf	8	;volatile
  1228  0280                     l973:
  1229                           
  1230                           ;ComunicazioneSeriale_Vendrame.c: 174:     PORTE = PORTE & ~0x04;
  1231  0280  0809               	movf	9,w	;volatile
  1232  0281  39FB               	andlw	251
  1233  0282  0089               	movwf	9	;volatile
  1234                           
  1235                           ;ComunicazioneSeriale_Vendrame.c: 175:     _delay((unsigned long)((3)*(32000000/4000.0))
      +                          );
  1236  0283  3020               	movlw	32
  1237  0284  00F3               	movwf	??_sendCommand+1
  1238  0285  3029               	movlw	41
  1239  0286  00F2               	movwf	??_sendCommand
  1240  0287                     u667:
  1241  0287  0BF2               	decfsz	??_sendCommand,f
  1242  0288  2A87               	goto	u667
  1243  0289  0BF3               	decfsz	??_sendCommand+1,f
  1244  028A  2A87               	goto	u667
  1245  028B  2A8C               	nop2
  1246  028C                     l975:
  1247                           
  1248                           ;ComunicazioneSeriale_Vendrame.c: 176:     PORTE = PORTE & ~0x02;
  1249  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1250  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1251  028E  0809               	movf	9,w	;volatile
  1252  028F  39FD               	andlw	253
  1253  0290  0089               	movwf	9	;volatile
  1254  0291                     l977:
  1255                           
  1256                           ;ComunicazioneSeriale_Vendrame.c: 177:     _delay((unsigned long)((3)*(32000000/4000.0))
      +                          );
  1257  0291  3020               	movlw	32
  1258  0292  00F3               	movwf	??_sendCommand+1
  1259  0293  3029               	movlw	41
  1260  0294  00F2               	movwf	??_sendCommand
  1261  0295                     u677:
  1262  0295  0BF2               	decfsz	??_sendCommand,f
  1263  0296  2A95               	goto	u677
  1264  0297  0BF3               	decfsz	??_sendCommand+1,f
  1265  0298  2A95               	goto	u677
  1266  0299  2A9A               	nop2
  1267                           
  1268                           ;ComunicazioneSeriale_Vendrame.c: 178:     PORTE = PORTE | 0x02;
  1269  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1270  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1271  029C  0809               	movf	9,w	;volatile
  1272  029D  3802               	iorlw	2
  1273  029E  0089               	movwf	9	;volatile
  1274  029F                     l140:
  1275  029F  0008               	return
  1276  02A0                     __end_of_sendCommand:
  1277                           
  1278                           	psect	text6
  1279  00C9                     __ptext6:	
  1280 ;; *************** function _checkKeypad *****************
  1281 ;; Defined at:
  1282 ;;		line 92 in file "ComunicazioneSeriale_Vendrame.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          2       0       0       0       0
  1299 ;;      Totals:         2       0       0       0       0
  1300 ;;Total ram usage:        2 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    3
  1303 ;; This function calls:
  1304 ;;		_trasmitData
  1305 ;;		_write_char
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _checkKeypad
  1313  00C9                     _checkKeypad:
  1314  00C9                     l1067:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _checkKeypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1317                           
  1318                           
  1319                           ;ComunicazioneSeriale_Vendrame.c: 94:     PORTA = 0x00;
  1320  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1321  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1322  00CB  0185               	clrf	5	;volatile
  1323  00CC                     l1069:
  1324                           
  1325                           ;ComunicazioneSeriale_Vendrame.c: 95:     TRISD = 0xFF;
  1326  00CC  30FF               	movlw	255
  1327  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1328  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1329  00CF  0088               	movwf	8	;volatile
  1330  00D0                     l1071:
  1331                           
  1332                           ;ComunicazioneSeriale_Vendrame.c: 96:     PORTD = 0xFF;
  1333  00D0  30FF               	movlw	255
  1334  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1335  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1336  00D3  0088               	movwf	8	;volatile
  1337                           
  1338                           ;ComunicazioneSeriale_Vendrame.c: 98:     for (colScan = 0; colScan < 3; colScan++)
  1339  00D4  01FB               	clrf	_colScan
  1340  00D5                     l1077:
  1341                           
  1342                           ;ComunicazioneSeriale_Vendrame.c: 99:     {;ComunicazioneSeriale_Vendrame.c: 100:       
      +                            PORTB = PORTB | 0x07;
  1343  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1344  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1345  00D7  0806               	movf	6,w	;volatile
  1346  00D8  3807               	iorlw	7
  1347  00D9  0086               	movwf	6	;volatile
  1348  00DA                     l1079:
  1349                           
  1350                           ;ComunicazioneSeriale_Vendrame.c: 101:         PORTB &= colMask[colScan];
  1351  00DA  087B               	movf	_colScan,w
  1352  00DB  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  1353  00DC  0084               	movwf	4
  1354  00DD  120A  118A  22A0  120A  118A  	fcall	stringdir
  1355  00E2  00F6               	movwf	??_checkKeypad
  1356  00E3  0876               	movf	??_checkKeypad,w
  1357  00E4  0586               	andwf	6,f	;volatile
