

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 17:56:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   762  039E  0089               	movwf	9	;volatile
   763  039F                     l1492:
   764                           
   765                           ;main.c: 332:     _delay((unsigned long)((20)*(16000000/4000.0)));
   766  039F  3068               	movlw	104
   767  03A0  00F7               	movwf	??_init_LCD+1
   768  03A1  30E4               	movlw	228
   769  03A2  00F6               	movwf	??_init_LCD
   770  03A3                     u1287:
   771  03A3  0BF6               	decfsz	??_init_LCD,f
   772  03A4  2BA3               	goto	u1287
   773  03A5  0BF7               	decfsz	??_init_LCD+1,f
   774  03A6  2BA3               	goto	u1287
   775  03A7  0000               	nop
   776  03A8                     l1494:
   777                           
   778                           ;main.c: 333:     PORTE = PORTE | 0x02;
   779  03A8  1283               	bcf	3,5	;RP0=0, select bank0
   780  03A9  1303               	bcf	3,6	;RP1=0, select bank0
   781  03AA  0809               	movf	9,w	;volatile
   782  03AB  3802               	iorlw	2
   783  03AC  0089               	movwf	9	;volatile
   784  03AD                     l1496:
   785                           
   786                           ;main.c: 334:     Send_Command(0x38);
   787  03AD  3038               	movlw	56
   788  03AE  120A  118A  24DF  120A  118A  	fcall	_Send_Command
   789  03B3                     l1498:
   790                           
   791                           ;main.c: 335:     _delay((unsigned long)((5)*(16000000/4000.0)));
   792  03B3  301A               	movlw	26
   793  03B4  00F7               	movwf	??_init_LCD+1
   794  03B5  30F8               	movlw	248
   795  03B6  00F6               	movwf	??_init_LCD
   796  03B7                     u1297:
   797  03B7  0BF6               	decfsz	??_init_LCD,f
   798  03B8  2BB7               	goto	u1297
   799  03B9  0BF7               	decfsz	??_init_LCD+1,f
   800  03BA  2BB7               	goto	u1297
   801  03BB  0000               	nop
   802                           
   803                           ;main.c: 336:     Send_Command(0x38);
   804  03BC  3038               	movlw	56
   805  03BD  120A  118A  24DF  120A  118A  	fcall	_Send_Command
   806  03C2                     l1500:
   807                           
   808                           ;main.c: 337:     _delay((unsigned long)((1)*(16000000/4000.0)));
   809  03C2  3006               	movlw	6
   810  03C3  00F7               	movwf	??_init_LCD+1
   811  03C4  3030               	movlw	48
   812  03C5  00F6               	movwf	??_init_LCD
   813  03C6                     u1307:
   814  03C6  0BF6               	decfsz	??_init_LCD,f
   815  03C7  2BC6               	goto	u1307
   816  03C8  0BF7               	decfsz	??_init_LCD+1,f
   817  03C9  2BC6               	goto	u1307
   818  03CA  0000               	nop
   819  03CB                     l1502:
   820                           
   821                           ;main.c: 338:     Send_Command(0x38);
   822  03CB  3038               	movlw	56
   823  03CC  120A  118A  24DF  120A  118A  	fcall	_Send_Command
   824  03D1                     l1504:
   825                           
   826                           ;main.c: 339:     Send_Command(0x0F);
   827  03D1  300F               	movlw	15
   828  03D2  120A  118A  24DF  120A  118A  	fcall	_Send_Command
   829  03D7                     l1506:
   830                           
   831                           ;main.c: 340:     Send_Command(0x01);
   832  03D7  3001               	movlw	1
   833  03D8  120A  118A  24DF  120A  118A  	fcall	_Send_Command
   834  03DD                     l1508:
   835                           
   836                           ;main.c: 341:     Send_Command(0x0E);
   837  03DD  300E               	movlw	14
   838  03DE  120A  118A  24DF  120A  118A  	fcall	_Send_Command
   839  03E3                     l1510:
   840                           
   841                           ;main.c: 342:     Send_Command(0x80);
   842  03E3  3080               	movlw	128
   843  03E4  120A  118A  24DF  120A  118A  	fcall	_Send_Command
   844  03E9                     l177:
   845  03E9  0008               	return
   846  03EA                     __end_of_init_LCD:
   847                           
   848                           	psect	text3
   849  0555                     __ptext3:	
   850 ;; *************** function _initPic *****************
   851 ;; Defined at:
   852 ;;		line 376 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; Hardware stack levels required when called:    1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _initPic
   882  0555                     _initPic:
   883  0555                     l1480:	
   884                           ;incstack = 0
   885                           ; Regs used in _initPic: [wreg+status,2]
   886                           
   887                           
   888                           ;main.c: 378:     TRISC = 0x00;
   889  0555  1683               	bsf	3,5	;RP0=1, select bank1
   890  0556  1303               	bcf	3,6	;RP1=0, select bank1
   891  0557  0187               	clrf	7	;volatile
   892                           
   893                           ;main.c: 379:     TRISE = 0x00;
   894  0558  0189               	clrf	9	;volatile
   895  0559                     l1482:
   896                           
   897                           ;main.c: 380:     INTCON = 0xA0;
   898  0559  30A0               	movlw	160
   899  055A  008B               	movwf	11	;volatile
   900  055B                     l1484:
   901                           
   902                           ;main.c: 381:     OPTION_REG = 0x06;
   903  055B  3006               	movlw	6
   904  055C  0081               	movwf	1	;volatile
   905  055D                     l1486:
   906                           
   907                           ;main.c: 382:     TMR0 = 6;
   908  055D  3006               	movlw	6
   909  055E  1283               	bcf	3,5	;RP0=0, select bank0
   910  055F  1303               	bcf	3,6	;RP1=0, select bank0
   911  0560  0081               	movwf	1	;volatile
   912  0561                     l195:
   913  0561  0008               	return
   914  0562                     __end_of_initPic:
   915                           
   916                           	psect	text4
   917  0543                     __ptext4:	
   918 ;; *************** function _initADC *****************
   919 ;; Defined at:
   920 ;;		line 310 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          1       0       0       0       0
   937 ;;      Totals:         1       0       0       0       0
   938 ;;Total ram usage:        1 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _initADC
   950  0543                     _initADC:
   951  0543                     l1488:	
   952                           ;incstack = 0
   953                           ; Regs used in _initADC: [wreg]
   954                           
   955                           
   956                           ;main.c: 312:     TRISA = 0xFF;
   957  0543  30FF               	movlw	255
   958  0544  1683               	bsf	3,5	;RP0=1, select bank1
   959  0545  1303               	bcf	3,6	;RP1=0, select bank1
   960  0546  0085               	movwf	5	;volatile
   961                           
   962                           ;main.c: 313:     ADCON0 = 0x81;
   963  0547  3081               	movlw	129
   964  0548  1283               	bcf	3,5	;RP0=0, select bank0
   965  0549  1303               	bcf	3,6	;RP1=0, select bank0
   966  054A  009F               	movwf	31	;volatile
   967                           
   968                           ;main.c: 314:     ADCON1 = 0x8E;
   969  054B  308E               	movlw	142
   970  054C  1683               	bsf	3,5	;RP0=1, select bank1
   971  054D  1303               	bcf	3,6	;RP1=0, select bank1
   972  054E  009F               	movwf	31	;volatile
   973                           
   974                           ;main.c: 315:     _delay((unsigned long)((20)*(16000000/4000000.0)));
   975  054F  301A               	movlw	26
   976  0550  00F3               	movwf	??_initADC
   977  0551                     u1317:
   978  0551  0BF3               	decfsz	??_initADC,f
   979  0552  2D51               	goto	u1317
   980  0553  0000               	nop
   981  0554                     l168:
   982  0554  0008               	return
   983  0555                     __end_of_initADC:
   984                           
   985                           	psect	text5
   986  0324                     __ptext5:	
   987 ;; *************** function _checkKeypad *****************
   988 ;; Defined at:
   989 ;;		line 116 in file "main.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       2       0       0       0
  1006 ;;      Totals:         0       2       0       0       0
  1007 ;;Total ram usage:        2 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    6
  1010 ;; This function calls:
  1011 ;;		_btnFunc
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _checkKeypad
  1019  0324                     _checkKeypad:
  1020  0324                     l1838:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _checkKeypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1023                           
  1024                           
  1025                           ;main.c: 118:     TRISB = 0x00;
  1026  0324  1683               	bsf	3,5	;RP0=1, select bank1
  1027  0325  1303               	bcf	3,6	;RP1=0, select bank1
  1028  0326  0186               	clrf	6	;volatile
  1029  0327                     l1840:
  1030                           
  1031                           ;main.c: 119:     TRISD = 0x0F;
  1032  0327  300F               	movlw	15
  1033  0328  0088               	movwf	8	;volatile
  1034  0329                     l1842:
  1035                           
  1036                           ;main.c: 121:     for(colScan = 0; colScan < 3; colScan++)
  1037  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1038  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1039  032B  01B3               	clrf	_colScan
  1040  032C                     l1846:
  1041                           
  1042                           ;main.c: 122:     {;main.c: 123:         PORTB = PORTB | 0x07;
  1043  032C  0806               	movf	6,w	;volatile
  1044  032D  3807               	iorlw	7
  1045  032E  0086               	movwf	6	;volatile
  1046  032F                     l1848:
  1047                           
  1048                           ;main.c: 124:         PORTB &= colMask[colScan];
  1049  032F  0833               	movf	_colScan,w
  1050  0330  3E25               	addlw	low ((_colMask-__stringbase)| (0+32768))
  1051  0331  0084               	movwf	4
  1052  0332  120A  118A  2457  120A  118A  	fcall	stringdir
  1053  0337  00C1               	movwf	??_checkKeypad
  1054  0338  0841               	movf	??_checkKeypad,w
  1055  0339  0586               	andwf	6,f	;volatile
  1056  033A                     l1850:
  1057                           
  1058                           ;main.c: 125:         for( rowScan = 0; rowScan < 4; rowScan++)
  1059  033A  01B2               	clrf	_rowScan
  1060  033B                     l1856:
  1061                           
  1062                           ;main.c: 126:         {;main.c: 127:             if(!(PORTD & rowMask[rowScan]) || keyok
      +                          )
  1063  033B  0832               	movf	_rowScan,w
  1064  033C  3E21               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  1065  033D  0084               	movwf	4
  1066  033E  120A  118A  2457  120A  118A  	fcall	stringdir
  1067  0343  0508               	andwf	8,w	;volatile
  1068  0344  1903               	btfsc	3,2
  1069  0345  2B47               	goto	u1211
  1070  0346  2B48               	goto	u1210
  1071  0347                     u1211:
  1072  0347  2B4D               	goto	l123
  1073  0348                     u1210:
  1074  0348                     l1858:
  1075  0348  0831               	movf	_keyok,w
  1076  0349  1903               	btfsc	3,2
  1077  034A  2B4C               	goto	u1221
  1078  034B  2B4D               	goto	u1220
  1079  034C                     u1221:
  1080  034C  2B80               	goto	l1872
  1081  034D                     u1220:
  1082  034D                     l123:
  1083                           
  1084                           ;main.c: 128:             {;main.c: 129:                 keyok = 1;
  1085  034D  01B1               	clrf	_keyok
  1086  034E  0AB1               	incf	_keyok,f
  1087  034F                     l1860:
  1088                           
  1089                           ;main.c: 130:                 if(!(PORTD & rowMask[rowScan]) && countButton > 1)
  1090  034F  0832               	movf	_rowScan,w
  1091  0350  3E21               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  1092  0351  0084               	movwf	4
  1093  0352  120A  118A  2457  120A  118A  	fcall	stringdir
  1094  0357  0508               	andwf	8,w	;volatile
  1095  0358  1D03               	btfss	3,2
  1096  0359  2B5B               	goto	u1231
  1097  035A  2B5C               	goto	u1230
  1098  035B                     u1231:
  1099  035B  2B80               	goto	l1872
  1100  035C                     u1230:
  1101  035C                     l1862:
  1102  035C  0829               	movf	_countButton+1,w
  1103  035D  3A80               	xorlw	128
  1104  035E  00FF               	movwf	btemp+1
  1105  035F  3080               	movlw	128
  1106  0360  027F               	subwf	btemp+1,w
  1107  0361  1D03               	skipz
  1108  0362  2B65               	goto	u1245
  1109  0363  3002               	movlw	2
  1110  0364  0228               	subwf	_countButton,w
  1111  0365                     u1245:
  1112  0365  1C03               	skipc
  1113  0366  2B68               	goto	u1241
  1114  0367  2B69               	goto	u1240
  1115  0368                     u1241:
  1116  0368  2B80               	goto	l1872
  1117  0369                     u1240:
  1118  0369                     l1864:
  1119                           
  1120                           ;main.c: 131:                 {;main.c: 132:                     keypressed = rowScan+(4
      +                          *colScan);
  1121  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1122  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1123  036B  0833               	movf	_colScan,w
  1124  036C  00C1               	movwf	??_checkKeypad
  1125  036D  3002               	movlw	2
  1126  036E                     u1255:
  1127  036E  1003               	clrc
  1128  036F  0DC1               	rlf	??_checkKeypad,f
  1129  0370  3EFF               	addlw	-1
  1130  0371  1D03               	skipz
  1131  0372  2B6E               	goto	u1255
  1132  0373  0832               	movf	_rowScan,w
  1133  0374  0741               	addwf	??_checkKeypad,w
  1134  0375  00C2               	movwf	??_checkKeypad+1
  1135  0376  0842               	movf	??_checkKeypad+1,w
  1136  0377  00C6               	movwf	_keypressed
  1137  0378                     l1866:
  1138                           
  1139                           ;main.c: 133:                     keyok = 0;
  1140  0378  01B1               	clrf	_keyok
  1141  0379                     l1868:
  1142                           
  1143                           ;main.c: 134:                     countButton = 0;
  1144  0379  01A8               	clrf	_countButton
  1145  037A  01A9               	clrf	_countButton+1
  1146  037B                     l1870:
  1147                           
  1148                           ;main.c: 135:                     btnFunc();
  1149  037B  120A  118A  2043  120A  118A  	fcall	_btnFunc
  1150  0380                     l1872:
  1151                           
  1152                           ;main.c: 138:         }
  1153  0380  3001               	movlw	1
  1154  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0383  00C1               	movwf	??_checkKeypad
  1157  0384  0841               	movf	??_checkKeypad,w
  1158  0385  07B2               	addwf	_rowScan,f
  1159  0386                     l1874:
  1160  0386  3004               	movlw	4
  1161  0387  0232               	subwf	_rowScan,w
  1162  0388  1C03               	skipc
  1163  0389  2B8B               	goto	u1261
  1164  038A  2B8C               	goto	u1260
  1165  038B                     u1261:
  1166  038B  2B3B               	goto	l1856
  1167  038C                     u1260:
  1168  038C                     l1876:
  1169                           
  1170                           ;main.c: 139:     }
  1171  038C  3001               	movlw	1
  1172  038D  00C1               	movwf	??_checkKeypad
  1173  038E  0841               	movf	??_checkKeypad,w
  1174  038F  07B3               	addwf	_colScan,f
  1175  0390                     l1878:
  1176  0390  3003               	movlw	3
  1177  0391  0233               	subwf	_colScan,w
  1178  0392  1C03               	skipc
  1179  0393  2B95               	goto	u1271
  1180  0394  2B96               	goto	u1270
  1181  0395                     u1271:
  1182  0395  2B2C               	goto	l1846
  1183  0396                     u1270:
  1184  0396                     l125:
  1185  0396  0008               	return
  1186  0397                     __end_of_checkKeypad:
  1187                           
  1188                           	psect	text6
  1189  0043                     __ptext6:	
  1190 ;; *************** function _btnFunc *****************
  1191 ;; Defined at:
  1192 ;;		line 146 in file "main.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       1       0       0       0
  1209 ;;      Totals:         0       1       0       0       0
  1210 ;;Total ram usage:        1 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    5
  1213 ;; This function calls:
  1214 ;;		_specialChars
  1215 ;;		_write_char
  1216 ;; This function is called by:
  1217 ;;		_checkKeypad
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _btnFunc
  1223  0043                     _btnFunc:
  1224  0043                     l1716:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _btnFunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1227                           
  1228                           
  1229                           ;main.c: 148:    if((keyPad[keypressed] == 1) && (inserted == 0))
  1230  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0045  0846               	movf	_keypressed,w
  1233  0046  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1234  0047  0084               	movwf	4
  1235  0048  120A  118A  2457  120A  118A  	fcall	stringdir
  1236  004D  3A01               	xorlw	1
  1237  004E  1D03               	skipz
  1238  004F  2851               	goto	u1011
  1239  0050  2852               	goto	u1010
  1240  0051                     u1011:
  1241  0051  287B               	goto	l1728
  1242  0052                     u1010:
  1243  0052                     l1718:
  1244  0052  082E               	movf	_inserted,w
  1245  0053  1D03               	btfss	3,2
  1246  0054  2856               	goto	u1021
  1247  0055  2857               	goto	u1020
  1248  0056                     u1021:
  1249  0056  287B               	goto	l1728
  1250  0057                     u1020:
  1251  0057                     l1720:
  1252                           
  1253                           ;main.c: 149:     {;main.c: 150:         inserted = 1;
  1254  0057  01AE               	clrf	_inserted
  1255  0058  0AAE               	incf	_inserted,f
  1256  0059                     l1722:
  1257                           
  1258                           ;main.c: 151:         write_char(number[1]);
  1259  0059  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1260  005A  0084               	movwf	4
  1261  005B  120A  118A  2457  120A  118A  	fcall	stringdir
  1262  0060  120A  118A  2575  120A  118A  	fcall	_write_char
  1263  0065                     l1724:
  1264                           
  1265                           ;main.c: 152:         operazione[index] = number[1];
  1266  0065  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1267  0066  0084               	movwf	4
  1268  0067  120A  118A  2457  120A  118A  	fcall	stringdir
  1269  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1270  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1271  006E  00C0               	movwf	??_btnFunc
  1272  006F  0820               	movf	_index,w
  1273  0070  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1274  0071  0084               	movwf	4
  1275  0072  0840               	movf	??_btnFunc,w
  1276  0073  1383               	bcf	3,7	;select IRP bank1
  1277  0074  0080               	movwf	0
  1278  0075                     l1726:
  1279                           
  1280                           ;main.c: 153:         index++;
  1281  0075  3001               	movlw	1
  1282  0076  07A0               	addwf	_index,f
  1283  0077  1803               	skipnc
  1284  0078  0AA1               	incf	_index+1,f
  1285  0079  3000               	movlw	0
  1286  007A  07A1               	addwf	_index+1,f
  1287  007B                     l1728:
  1288                           
  1289                           ;main.c: 155:     if((keyPad[keypressed] == 2) && (inserted == 0))
  1290  007B  0846               	movf	_keypressed,w
  1291  007C  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1292  007D  0084               	movwf	4
  1293  007E  120A  118A  2457  120A  118A  	fcall	stringdir
  1294  0083  3A02               	xorlw	2
  1295  0084  1D03               	skipz
  1296  0085  2887               	goto	u1031
  1297  0086  2888               	goto	u1030
  1298  0087                     u1031:
  1299  0087  28B1               	goto	l1740
  1300  0088                     u1030:
  1301  0088                     l1730:
  1302  0088  082E               	movf	_inserted,w
  1303  0089  1D03               	btfss	3,2
  1304  008A  288C               	goto	u1041
  1305  008B  288D               	goto	u1040
  1306  008C                     u1041:
  1307  008C  28B1               	goto	l1740
  1308  008D                     u1040:
  1309  008D                     l1732:
  1310                           
  1311                           ;main.c: 156:     {;main.c: 157:         inserted = 1;
  1312  008D  01AE               	clrf	_inserted
  1313  008E  0AAE               	incf	_inserted,f
  1314  008F                     l1734:
  1315                           
  1316                           ;main.c: 158:         write_char(number[2]);
  1317  008F  3019               	movlw	low (((_number+2)-__stringbase)| (0+32768))
  1318  0090  0084               	movwf	4
  1319  0091  120A  118A  2457  120A  118A  	fcall	stringdir
  1320  0096  120A  118A  2575  120A  118A  	fcall	_write_char
  1321  009B                     l1736:
  1322                           
  1323                           ;main.c: 159:         operazione[index] = number[1];
  1324  009B  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1325  009C  0084               	movwf	4
  1326  009D  120A  118A  2457  120A  118A  	fcall	stringdir
  1327  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1328  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1329  00A4  00C0               	movwf	??_btnFunc
  1330  00A5  0820               	movf	_index,w
  1331  00A6  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1332  00A7  0084               	movwf	4
  1333  00A8  0840               	movf	??_btnFunc,w
  1334  00A9  1383               	bcf	3,7	;select IRP bank1
  1335  00AA  0080               	movwf	0
  1336  00AB                     l1738:
  1337                           
  1338                           ;main.c: 160:         index++;
  1339  00AB  3001               	movlw	1
  1340  00AC  07A0               	addwf	_index,f
  1341  00AD  1803               	skipnc
  1342  00AE  0AA1               	incf	_index+1,f
  1343  00AF  3000               	movlw	0
  1344  00B0  07A1               	addwf	_index+1,f
  1345  00B1                     l1740:
  1346                           
  1347                           ;main.c: 162:     if((keyPad[keypressed] == 3) && (inserted == 0))
  1348  00B1  0846               	movf	_keypressed,w
  1349  00B2  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1350  00B3  0084               	movwf	4
  1351  00B4  120A  118A  2457  120A  118A  	fcall	stringdir
  1352  00B9  3A03               	xorlw	3
  1353  00BA  1D03               	skipz
  1354  00BB  28BD               	goto	u1051
  1355  00BC  28BE               	goto	u1050
  1356  00BD                     u1051:
  1357  00BD  28E7               	goto	l1752
  1358  00BE                     u1050:
  1359  00BE                     l1742:
  1360  00BE  082E               	movf	_inserted,w
  1361  00BF  1D03               	btfss	3,2
  1362  00C0  28C2               	goto	u1061
  1363  00C1  28C3               	goto	u1060
  1364  00C2                     u1061:
  1365  00C2  28E7               	goto	l1752
  1366  00C3                     u1060:
  1367  00C3                     l1744:
  1368                           
  1369                           ;main.c: 163:     {;main.c: 164:         inserted = 1;
  1370  00C3  01AE               	clrf	_inserted
  1371  00C4  0AAE               	incf	_inserted,f
  1372  00C5                     l1746:
  1373                           
  1374                           ;main.c: 165:         write_char(number[3]);
  1375  00C5  301A               	movlw	low (((_number+3)-__stringbase)| (0+32768))
  1376  00C6  0084               	movwf	4
  1377  00C7  120A  118A  2457  120A  118A  	fcall	stringdir
  1378  00CC  120A  118A  2575  120A  118A  	fcall	_write_char
  1379  00D1                     l1748:
  1380                           
  1381                           ;main.c: 166:         operazione[index] = number[1];
  1382  00D1  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1383  00D2  0084               	movwf	4
  1384  00D3  120A  118A  2457  120A  118A  	fcall	stringdir
  1385  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1386  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1387  00DA  00C0               	movwf	??_btnFunc
  1388  00DB  0820               	movf	_index,w
  1389  00DC  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1390  00DD  0084               	movwf	4
  1391  00DE  0840               	movf	??_btnFunc,w
  1392  00DF  1383               	bcf	3,7	;select IRP bank1
  1393  00E0  0080               	movwf	0
  1394  00E1                     l1750:
  1395                           
  1396                           ;main.c: 167:         index++;
  1397  00E1  3001               	movlw	1
  1398  00E2  07A0               	addwf	_index,f
  1399  00E3  1803               	skipnc
  1400  00E4  0AA1               	incf	_index+1,f
  1401  00E5  3000               	movlw	0
  1402  00E6  07A1               	addwf	_index+1,f
  1403  00E7                     l1752:
  1404                           
  1405                           ;main.c: 169:    if((keyPad[keypressed] == 4) && (inserted == 0))
  1406  00E7  0846               	movf	_keypressed,w
  1407  00E8  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1408  00E9  0084               	movwf	4
  1409  00EA  120A  118A  2457  120A  118A  	fcall	stringdir
  1410  00EF  3A04               	xorlw	4
  1411  00F0  1D03               	skipz
  1412  00F1  28F3               	goto	u1071
  1413  00F2  28F4               	goto	u1070
  1414  00F3                     u1071:
  1415  00F3  291D               	goto	l1764
  1416  00F4                     u1070:
  1417  00F4                     l1754:
  1418  00F4  082E               	movf	_inserted,w
  1419  00F5  1D03               	btfss	3,2
  1420  00F6  28F8               	goto	u1081
  1421  00F7  28F9               	goto	u1080
  1422  00F8                     u1081:
  1423  00F8  291D               	goto	l1764
  1424  00F9                     u1080:
  1425  00F9                     l1756:
  1426                           
  1427                           ;main.c: 170:     {;main.c: 171:         inserted = 1;
  1428  00F9  01AE               	clrf	_inserted
  1429  00FA  0AAE               	incf	_inserted,f
  1430  00FB                     l1758:
