

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 15 10:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1245  0C46  0876               	movf	write_string@i,w
  1246  0C47  0778               	addwf	write_string@scritta,w
  1247  0C48  00F5               	movwf	??_write_string
  1248  0C49  0875               	movf	??_write_string,w
  1249  0C4A  0084               	movwf	4
  1250  0C4B  0800               	movf	0,w
  1251  0C4C  120A  158A  24B0  120A  158A  	fcall	_sendData
  1252  0C51                     l1981:
  1253                           
  1254                           ;main.c: 179:         i++;
  1255  0C51  3001               	movlw	1
  1256  0C52  07F6               	addwf	write_string@i,f
  1257  0C53  1803               	skipnc
  1258  0C54  0AF7               	incf	write_string@i+1,f
  1259  0C55  3000               	movlw	0
  1260  0C56  07F7               	addwf	write_string@i+1,f
  1261  0C57                     l1983:
  1262                           
  1263                           ;main.c: 176:     while(scritta[i] != '\0')
  1264  0C57  0876               	movf	write_string@i,w
  1265  0C58  0778               	addwf	write_string@scritta,w
  1266  0C59  00F5               	movwf	??_write_string
  1267  0C5A  0875               	movf	??_write_string,w
  1268  0C5B  0084               	movwf	4
  1269  0C5C  1383               	bcf	3,7	;select IRP bank0
  1270  0C5D  0800               	movf	0,w
  1271  0C5E  1D03               	btfss	3,2
  1272  0C5F  2C61               	goto	u2441
  1273  0C60  2C62               	goto	u2440
  1274  0C61                     u2441:
  1275  0C61  2C46               	goto	l1979
  1276  0C62                     u2440:
  1277  0C62                     l150:
  1278  0C62  0008               	return
  1279  0C63                     __end_of_write_string:
  1280                           
  1281                           	psect	text2
  1282  0BC6                     __ptext2:	
  1283 ;; *************** function _write_char *****************
  1284 ;; Defined at:
  1285 ;;		line 182 in file "main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  c               1    wreg     unsigned char 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  c               1    5[COMMON] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       0       0       0       0
  1300 ;;      Locals:         1       0       0       0       0
  1301 ;;      Temps:          0       0       0       0       0
  1302 ;;      Totals:         1       0       0       0       0
  1303 ;;Total ram usage:        1 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    2
  1306 ;; This function calls:
  1307 ;;		_sendData
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _write_char
  1315  0BC6                     _write_char:
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _write_char: [wreg+status,2+status,0+pclath+cstack]
  1319                           ;write_char@c stored from wreg
  1320  0BC6  00F5               	movwf	write_char@c
  1321  0BC7                     l1985:
  1322                           
  1323                           ;main.c: 182: void write_char(char c);main.c: 183: {;main.c: 184:     sendData(c);
  1324  0BC7  0875               	movf	write_char@c,w
  1325  0BC8  120A  158A  24B0  120A  158A  	fcall	_sendData
  1326  0BCD                     l153:
  1327  0BCD  0008               	return
  1328  0BCE                     __end_of_write_char:
  1329                           
  1330                           	psect	text3
  1331  0CB0                     __ptext3:	
  1332 ;; *************** function _sendData *****************
  1333 ;; Defined at:
  1334 ;;		line 234 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  d               1    wreg     unsigned char 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  d               1    4[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         1       0       0       0       0
  1350 ;;      Temps:          2       0       0       0       0
  1351 ;;      Totals:         3       0       0       0       0
  1352 ;;Total ram usage:        3 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_write_string
  1359 ;;		_write_char
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _sendData
  1365  0CB0                     _sendData:
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _sendData: [wreg+status,2]
  1369                           ;sendData@d stored from wreg
  1370  0CB0  00F4               	movwf	sendData@d
  1371  0CB1                     l1493:
  1372                           
  1373                           ;main.c: 234: void sendData(char d);main.c: 235: {;main.c: 236:      PORTE = PORTE | 0x0
      +                          2;
  1374  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0CB3  0809               	movf	9,w	;volatile
  1377  0CB4  3802               	iorlw	2
  1378  0CB5  0089               	movwf	9	;volatile
  1379  0CB6                     l1495:
  1380                           
  1381                           ;main.c: 237:      PORTD = d;
  1382  0CB6  0874               	movf	sendData@d,w
  1383  0CB7  0088               	movwf	8	;volatile
  1384  0CB8                     l1497:
  1385                           
  1386                           ;main.c: 238:      PORTE = PORTE | 0x04;
  1387  0CB8  0809               	movf	9,w	;volatile
  1388  0CB9  3804               	iorlw	4
  1389  0CBA  0089               	movwf	9	;volatile
  1390                           
  1391                           ;main.c: 239:     _delay((unsigned long)((3)*(32000000/4000.0)));
  1392  0CBB  3020               	movlw	32
  1393  0CBC  00F3               	movwf	??_sendData+1
  1394  0CBD  3029               	movlw	41
  1395  0CBE  00F2               	movwf	??_sendData
  1396  0CBF                     u3407:
  1397  0CBF  0BF2               	decfsz	??_sendData,f
  1398  0CC0  2CBF               	goto	u3407
  1399  0CC1  0BF3               	decfsz	??_sendData+1,f
  1400  0CC2  2CBF               	goto	u3407
  1401  0CC3  2CC4               	nop2
  1402  0CC4                     l1499:
  1403                           
  1404                           ;main.c: 240:     PORTE = PORTE & ~0x02;
  1405  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0CC6  0809               	movf	9,w	;volatile
  1408  0CC7  39FD               	andlw	253
  1409  0CC8  0089               	movwf	9	;volatile
  1410  0CC9                     l1501:
  1411                           
  1412                           ;main.c: 241:     _delay((unsigned long)((3)*(32000000/4000.0)));
  1413  0CC9  3020               	movlw	32
  1414  0CCA  00F3               	movwf	??_sendData+1
  1415  0CCB  3029               	movlw	41
  1416  0CCC  00F2               	movwf	??_sendData
  1417  0CCD                     u3417:
  1418  0CCD  0BF2               	decfsz	??_sendData,f
  1419  0CCE  2CCD               	goto	u3417
  1420  0CCF  0BF3               	decfsz	??_sendData+1,f
  1421  0CD0  2CCD               	goto	u3417
  1422  0CD1  2CD2               	nop2
  1423                           
  1424                           ;main.c: 242:     PORTE = PORTE | 0x02;
  1425  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0CD4  0809               	movf	9,w	;volatile
  1428  0CD5  3802               	iorlw	2
  1429  0CD6  0089               	movwf	9	;volatile
  1430  0CD7                     l168:
  1431  0CD7  0008               	return
  1432  0CD8                     __end_of_sendData:
  1433                           
  1434                           	psect	text4
  1435  0C21                     __ptext4:	
  1436 ;; *************** function _manageTemperature *****************
  1437 ;; Defined at:
  1438 ;;		line 119 in file "main.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  t1              2    0[BANK0 ] int 
  1441 ;;  t2              2    2[BANK0 ] int 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       4       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          1       0       0       0       0
  1456 ;;      Totals:         1       4       0       0       0
  1457 ;;Total ram usage:        5 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _manageTemperature
  1469  0C21                     _manageTemperature:
  1470  0C21                     l2309:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _manageTemperature: [wreg+status,2]
  1473                           
  1474                           
  1475                           ;main.c: 119: void manageTemperature(int t1, int t2);main.c: 120: {;main.c: 121:     TRI
      +                          SC = TRISC & ~0x20;
  1476  0C21  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0C22  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0C23  0807               	movf	7,w	;volatile
  1479  0C24  39DF               	andlw	223
  1480  0C25  0087               	movwf	7	;volatile
  1481  0C26                     l2311:
  1482                           
  1483                           ;main.c: 122:     if(t1 > t2)
  1484  0C26  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0C27  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0C28  0823               	movf	manageTemperature@t2+1,w
  1487  0C29  3A80               	xorlw	128
  1488  0C2A  00F8               	movwf	??_manageTemperature
  1489  0C2B  0821               	movf	manageTemperature@t1+1,w
  1490  0C2C  3A80               	xorlw	128
  1491  0C2D  0278               	subwf	??_manageTemperature,w
  1492  0C2E  1D03               	skipz
  1493  0C2F  2C32               	goto	u3155
  1494  0C30  0820               	movf	manageTemperature@t1,w
  1495  0C31  0222               	subwf	manageTemperature@t2,w
  1496  0C32                     u3155:
  1497  0C32  1803               	skipnc
  1498  0C33  2C35               	goto	u3151
  1499  0C34  2C36               	goto	u3150
  1500  0C35                     u3151:
  1501  0C35  2C3C               	goto	l2315
  1502  0C36                     u3150:
  1503  0C36                     l2313:
  1504                           
  1505                           ;main.c: 123:     {;main.c: 124:         PORTC = PORTC & ~0x20;
  1506  0C36  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0C37  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0C38  0807               	movf	7,w	;volatile
  1509  0C39  39DF               	andlw	223
  1510  0C3A  0087               	movwf	7	;volatile
  1511                           
  1512                           ;main.c: 125:     }else{ PORTC = PORTC | 0x20;}
  1513  0C3B  2C41               	goto	l124
  1514  0C3C                     l2315:
  1515  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0C3E  0807               	movf	7,w	;volatile
  1518  0C3F  3820               	iorlw	32
  1519  0C40  0087               	movwf	7	;volatile
  1520  0C41                     l124:
  1521  0C41  0008               	return
  1522  0C42                     __end_of_manageTemperature:
  1523                           
  1524                           	psect	text5
  1525  0BE5                     __ptext5:	
  1526 ;; *************** function _init_ADC *****************
  1527 ;; Defined at:
  1528 ;;		line 186 in file "main.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          1       0       0       0       0
  1545 ;;      Totals:         1       0       0       0       0
  1546 ;;Total ram usage:        1 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _init_ADC
  1558  0BE5                     _init_ADC:
  1559  0BE5                     l1873:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _init_ADC: [wreg+status,2]
  1562                           
  1563                           
  1564                           ;main.c: 188:     TRISA = TRISA | 0x04;
  1565  0BE5  1683               	bsf	3,5	;RP0=1, select bank1
  1566  0BE6  1303               	bcf	3,6	;RP1=0, select bank1
  1567  0BE7  0805               	movf	5,w	;volatile
  1568  0BE8  3804               	iorlw	4
  1569  0BE9  0085               	movwf	5	;volatile
  1570  0BEA                     l1875:
  1571                           
  1572                           ;main.c: 189:     ADCON0 = 0x91;
  1573  0BEA  3091               	movlw	145
  1574  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0BED  009F               	movwf	31	;volatile
  1577  0BEE                     l1877:
  1578                           
  1579                           ;main.c: 190:     ADCON1 = 0x8A;
  1580  0BEE  308A               	movlw	138
  1581  0BEF  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0BF0  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0BF1  009F               	movwf	31	;volatile
  1584  0BF2                     l1879:
  1585                           
  1586                           ;main.c: 191:     _delay((unsigned long)((20)*(32000000/4000000.0)));
  1587  0BF2  3035               	movlw	53
  1588  0BF3  00F2               	movwf	??_init_ADC
  1589  0BF4                     u3427:
  1590  0BF4  0BF2               	decfsz	??_init_ADC,f
  1591  0BF5  2BF4               	goto	u3427
  1592  0BF6                     l156:
  1593  0BF6  0008               	return
  1594  0BF7                     __end_of_init_ADC:
  1595                           
  1596                           	psect	text6
  1597  0BD6                     __ptext6:	
  1598 ;; *************** function _initPic *****************
  1599 ;; Defined at:
  1600 ;;		line 193 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _initPic
  1630  0BD6                     _initPic:
  1631  0BD6                     l1865:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _initPic: [wreg+status,2]
  1634                           
  1635                           
  1636                           ;main.c: 195:     TRISD = 0x00;
  1637  0BD6  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0BD7  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0BD8  0188               	clrf	8	;volatile
  1640                           
  1641                           ;main.c: 196:     TRISE = 0x00;
  1642  0BD9  0189               	clrf	9	;volatile
  1643                           
  1644                           ;main.c: 197:     TRISB = 0x00;
  1645  0BDA  0186               	clrf	6	;volatile
  1646                           
  1647                           ;main.c: 198:     TRISA = 0x00;
  1648  0BDB  0185               	clrf	5	;volatile
  1649  0BDC                     l1867:
  1650                           
  1651                           ;main.c: 200:     INTCON = 0xA0;
  1652  0BDC  30A0               	movlw	160
  1653  0BDD  008B               	movwf	11	;volatile
  1654  0BDE                     l1869:
  1655                           
  1656                           ;main.c: 201:     OPTION_REG = 0x02;
  1657  0BDE  3002               	movlw	2
  1658  0BDF  0081               	movwf	1	;volatile
  1659  0BE0                     l1871:
  1660                           
  1661                           ;main.c: 202:     TMR0 = 6;
  1662  0BE0  3006               	movlw	6
  1663  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0BE3  0081               	movwf	1	;volatile
  1666  0BE4                     l159:
  1667  0BE4  0008               	return
  1668  0BE5                     __end_of_initPic:
  1669                           
  1670                           	psect	text7
  1671  0D2C                     __ptext7:	
  1672 ;; *************** function _initDisplayLCD *****************
  1673 ;; Defined at:
  1674 ;;		line 205 in file "main.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          2       0       0       0       0
  1691 ;;      Totals:         2       0       0       0       0
  1692 ;;Total ram usage:        2 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    2
  1695 ;; This function calls:
  1696 ;;		_sendCommand
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _initDisplayLCD
  1704  0D2C                     _initDisplayLCD:
  1705  0D2C                     l1881:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _initDisplayLCD: [wreg+status,2+status,0+pclath+cstack]
  1708                           
  1709                           
  1710                           ;main.c: 207:     PORTE = 0x00;
  1711  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0D2E  0189               	clrf	9	;volatile
  1714  0D2F                     l1883:
  1715                           
  1716                           ;main.c: 208:     _delay((unsigned long)((20)*(32000000/4000.0)));
  1717  0D2F  30D0               	movlw	208
  1718  0D30  00F6               	movwf	??_initDisplayLCD+1
  1719  0D31  30C9               	movlw	201
  1720  0D32  00F5               	movwf	??_initDisplayLCD
  1721  0D33                     u3437:
  1722  0D33  0BF5               	decfsz	??_initDisplayLCD,f
  1723  0D34  2D33               	goto	u3437
  1724  0D35  0BF6               	decfsz	??_initDisplayLCD+1,f
  1725  0D36  2D33               	goto	u3437
  1726  0D37  2D38               	nop2
  1727                           
  1728                           ;main.c: 209:     PORTE = PORTE | 0x02;
  1729  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0D3A  0809               	movf	9,w	;volatile
  1732  0D3B  3802               	iorlw	2
  1733  0D3C  0089               	movwf	9	;volatile
  1734  0D3D                     l1885:
  1735                           
  1736                           ;main.c: 210:     sendCommand(0x38);
  1737  0D3D  3038               	movlw	56
  1738  0D3E  120A  158A  2488  120A  158A  	fcall	_sendCommand
  1739  0D43                     l1887:
  1740                           
  1741                           ;main.c: 211:     _delay((unsigned long)((5)*(32000000/4000.0)));
  1742  0D43  3034               	movlw	52
  1743  0D44  00F6               	movwf	??_initDisplayLCD+1
  1744  0D45  30F1               	movlw	241
  1745  0D46  00F5               	movwf	??_initDisplayLCD
  1746  0D47                     u3447:
  1747  0D47  0BF5               	decfsz	??_initDisplayLCD,f
  1748  0D48  2D47               	goto	u3447
  1749  0D49  0BF6               	decfsz	??_initDisplayLCD+1,f
  1750  0D4A  2D47               	goto	u3447
  1751  0D4B  2D4C               	nop2
  1752  0D4C                     l1889:
  1753                           
  1754                           ;main.c: 212:     sendCommand(0x38);
  1755  0D4C  3038               	movlw	56
  1756  0D4D  120A  158A  2488  120A  158A  	fcall	_sendCommand
  1757  0D52                     l1891:
  1758                           
  1759                           ;main.c: 213:     _delay((unsigned long)((1)*(32000000/4000.0)));
  1760  0D52  300B               	movlw	11
  1761  0D53  00F6               	movwf	??_initDisplayLCD+1
  1762  0D54  3062               	movlw	98
  1763  0D55  00F5               	movwf	??_initDisplayLCD
  1764  0D56                     u3457:
  1765  0D56  0BF5               	decfsz	??_initDisplayLCD,f
  1766  0D57  2D56               	goto	u3457
  1767  0D58  0BF6               	decfsz	??_initDisplayLCD+1,f
  1768  0D59  2D56               	goto	u3457
  1769  0D5A  0000               	nop
  1770  0D5B                     l1893:
  1771                           
  1772                           ;main.c: 214:     sendCommand(0x38);
  1773  0D5B  3038               	movlw	56
  1774  0D5C  120A  158A  2488  120A  158A  	fcall	_sendCommand
  1775  0D61                     l1895:
  1776                           
  1777                           ;main.c: 215:     sendCommand(0x08);
  1778  0D61  3008               	movlw	8
  1779  0D62  120A  158A  2488  120A  158A  	fcall	_sendCommand
  1780  0D67                     l1897:
  1781                           
  1782                           ;main.c: 216:     sendCommand(0x0F);
  1783  0D67  300F               	movlw	15
  1784  0D68  120A  158A  2488  120A  158A  	fcall	_sendCommand
  1785  0D6D                     l1899:
  1786                           
  1787                           ;main.c: 217:     sendCommand(0x01);
  1788  0D6D  3001               	movlw	1
  1789  0D6E  120A  158A  2488  120A  158A  	fcall	_sendCommand
  1790  0D73                     l1901:
  1791                           
  1792                           ;main.c: 218:     sendCommand(0x0E);
  1793  0D73  300E               	movlw	14
  1794  0D74  120A  158A  2488  120A  158A  	fcall	_sendCommand
  1795  0D79                     l1903:
  1796                           
  1797                           ;main.c: 219:     sendCommand(0x80);
  1798  0D79  3080               	movlw	128
  1799  0D7A  120A  158A  2488  120A  158A  	fcall	_sendCommand
  1800  0D7F                     l162:
  1801  0D7F  0008               	return
  1802  0D80                     __end_of_initDisplayLCD:
  1803                           
  1804                           	psect	text8
  1805  0C88                     __ptext8:	
  1806 ;; *************** function _sendCommand *****************
  1807 ;; Defined at:
  1808 ;;		line 223 in file "main.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  cmd             1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  cmd             1    4[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         1       0       0       0       0
  1824 ;;      Temps:          2       0       0       0       0
  1825 ;;      Totals:         3       0       0       0       0
  1826 ;;Total ram usage:        3 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;;		_initDisplayLCD
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _sendCommand
  1839  0C88                     _sendCommand:
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _sendCommand: [wreg+status,2]
  1843                           ;sendCommand@cmd stored from wreg
  1844  0C88  00F4               	movwf	sendCommand@cmd
  1845  0C89                     l1469:
  1846                           
  1847                           ;main.c: 223: void sendCommand(char cmd);main.c: 224: {;main.c: 225:     PORTE = PORTE |
      +                           0x02;
  1848  0C89  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0C8A  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0C8B  0809               	movf	9,w	;volatile
  1851  0C8C  3802               	iorlw	2
  1852  0C8D  0089               	movwf	9	;volatile
  1853  0C8E                     l1471:
  1854                           
  1855                           ;main.c: 226:     PORTD = cmd;
  1856  0C8E  0874               	movf	sendCommand@cmd,w
  1857  0C8F  0088               	movwf	8	;volatile
  1858  0C90                     l1473:
  1859                           
  1860                           ;main.c: 227:     PORTE = PORTE & ~0x04;
  1861  0C90  0809               	movf	9,w	;volatile
  1862  0C91  39FB               	andlw	251
  1863  0C92  0089               	movwf	9	;volatile
  1864                           
  1865                           ;main.c: 228:     _delay((unsigned long)((3)*(32000000/4000.0)));
  1866  0C93  3020               	movlw	32
  1867  0C94  00F3               	movwf	??_sendCommand+1
  1868  0C95  3029               	movlw	41
  1869  0C96  00F2               	movwf	??_sendCommand
  1870  0C97                     u3467:
  1871  0C97  0BF2               	decfsz	??_sendCommand,f
  1872  0C98  2C97               	goto	u3467
  1873  0C99  0BF3               	decfsz	??_sendCommand+1,f
  1874  0C9A  2C97               	goto	u3467
  1875  0C9B  2C9C               	nop2
  1876  0C9C                     l1475:
  1877                           
  1878                           ;main.c: 229:     PORTE = PORTE & ~0x02;
  1879  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
